height_cm,weight_kgs,BMI
182.88,78.0,23.321805902871066
152.4,68.9,29.665337108451993
187.96,73.9,20.917682448951457
182.88,79.8,23.86000142370655
154.94,67.1,27.950875573882296
175.26,69.9,22.756819300658137
167.64,68.0,24.196558953264834
172.72,69.9,23.43105897284459
187.96,74.8,21.172430949682933
182.88,72.1,21.55772058457697
152.4,64.0,27.555610666776886
185.42,74.8,21.75647060995755
182.88,69.9,20.89992605911138
182.88,72.1,21.55772058457697
154.94,69.9,29.117231037472024
152.4,74.8,32.20561996679549
193.04,79.8,21.41451651324355
195.58,83.9,21.933759502533338
195.58,87.1,22.77032720703997
175.26,68.9,22.43125679278034
182.88,64.0,19.135840740817283
175.26,62.1,20.217431739211307
175.26,62.1,20.217431739211307
152.4,66.2,28.502834783447344
172.72,68.0,22.79416323538529
182.88,73.9,22.09591610541246
187.96,74.8,21.172430949682933
152.4,68.0,29.27783633345044
152.4,68.9,29.665337108451993
175.26,73.9,24.059069332169333
190.5,81.2,22.375155861422837
152.4,69.9,30.095893525120385
154.94,68.0,28.325775544321854
154.94,71.2,29.658753216995823
190.5,72.1,19.867595290746134
190.5,79.8,21.989377312087957
154.94,72.1,30.033653187435373
154.94,74.8,31.158353098754038
154.94,77.1,32.116430800988454
154.94,77.1,32.116430800988454
175.26,63.0,20.510437996301324
190.5,79.8,21.989377312087957
182.88,76.2,22.78361038203558
182.88,64.9,19.40493850123503
152.4,69.9,30.095893525120385
182.88,72.1,21.55772058457697
187.96,77.1,21.82345489599671
185.42,72.1,20.971143462271915
152.4,64.9,27.943111441778438
170.18,55.8,19.267135883347283
187.96,81.2,22.983975843773454
182.88,83.0,24.816793460747416
170.18,59.9,20.682821494847712
154.94,74.8,31.158353098754038
182.88,73.0,21.826818344994717
152.4,74.8,32.20561996679549
152.4,64.0,27.555610666776886
182.88,81.2,24.27859793991193
152.4,68.0,29.27783633345044
154.94,74.8,31.158353098754038
152.4,66.2,28.502834783447344
182.88,68.0,20.331830787118363
154.94,76.2,31.7415308305489
182.88,76.2,22.78361038203558
185.42,74.8,21.75647060995755
154.94,67.1,27.950875573882296
152.4,68.0,29.27783633345044
185.42,78.0,22.6872287109183
185.42,74.8,21.75647060995755
198.12,93.0,23.69334127228412
175.26,64.0,20.836000504179122
193.04,88.0,23.61500567876482
187.96,74.8,21.172430949682933
175.26,64.0,20.836000504179122
182.88,76.2,22.78361038203558
187.96,79.8,22.58770039819115
154.94,74.8,31.158353098754038
152.4,73.9,31.81811919179394
193.04,82.1,22.031726888938543
185.42,78.9,22.949004426813513
182.88,79.8,23.86000142370655
185.42,79.8,23.21078014270872
175.26,68.0,22.138250535690318
152.4,59.0,25.402828583434943
182.88,67.1,20.06273302670062
172.72,69.9,23.43105897284459
172.72,59.0,19.777288689525474
172.72,59.9,20.078976144111454
182.88,72.1,21.55772058457697
185.42,69.9,20.3312472678614
170.18,68.9,23.79042405667792
190.5,77.1,21.24537582408498
175.26,62.1,20.217431739211307
175.26,71.2,23.180050560899275
170.18,64.9,22.40926736253116
185.42,82.1,23.87976252777426
152.4,68.0,29.27783633345044
175.26,72.1,23.473056817989292
175.26,67.1,21.845244278600298
182.88,72.1,21.55772058457697
185.42,78.0,22.6872287109183
190.5,83.0,22.871156853424818
182.88,73.9,22.09591610541246
185.42,73.0,21.232919178167126
195.58,88.0,23.005611873932462
185.42,78.9,22.949004426813513
190.5,76.2,20.99737532808399
152.4,64.9,27.943111441778438
182.88,78.0,23.321805902871066
152.4,68.0,29.27783633345044
152.4,78.0,33.58340050013433
154.94,73.9,30.783453128314488
187.96,91.2,25.81451474078989
154.94,73.0,30.40855315787493
154.94,68.0,28.325775544321854
193.04,83.0,22.273243992471365
170.18,69.9,24.13571323021461
152.4,66.2,28.502834783447344
154.94,78.0,32.49133077142801
152.4,76.2,32.808398950131235
182.88,78.9,23.59090366328881
182.88,81.2,24.27859793991193
152.4,68.0,29.27783633345044
154.94,73.0,30.40855315787493
185.42,72.1,20.971143462271915
152.4,68.9,29.665337108451993
182.88,73.9,22.09591610541246
185.42,76.2,22.163677279127878
187.96,74.8,21.172430949682933
182.88,73.0,21.826818344994717
175.26,68.0,22.138250535690318
182.88,69.9,20.89992605911138
175.26,68.0,22.138250535690318
185.42,72.1,20.971143462271915
154.94,73.9,30.783453128314488
154.94,69.9,29.117231037472024
187.96,83.0,23.49347284523641
154.94,69.9,29.117231037472024
187.96,83.9,23.74822134596789
154.94,72.1,30.033653187435373
175.26,73.9,24.059069332169333
182.88,68.0,20.331830787118363
182.88,74.8,22.3650138658302
175.26,81.2,26.435675639677264
182.88,76.2,22.78361038203558
152.4,71.2,30.655616866789288
190.5,83.9,23.119157349425812
190.5,77.1,21.24537582408498
185.42,81.2,23.617986811879053
187.96,73.0,20.662933948219976
152.4,63.0,27.125054250108498
154.94,73.9,30.783453128314488
182.88,78.0,23.321805902871066
185.42,77.1,22.425452995023086
175.26,63.0,20.510437996301324
185.42,79.8,23.21078014270872
152.4,78.0,33.58340050013433
182.88,69.9,20.89992605911138
185.42,72.1,20.971143462271915
154.94,77.1,32.116430800988454
182.88,78.0,23.321805902871066
152.4,72.1,31.043117641790833
170.18,59.9,20.682821494847712
193.04,83.0,22.273243992471365
182.88,73.9,22.09591610541246
182.88,83.9,25.08589122116516
154.94,68.0,28.325775544321854
154.94,69.9,29.117231037472024
182.88,79.8,23.86000142370655
175.26,68.0,22.138250535690318
172.72,76.2,25.54287115494646
152.4,68.9,29.665337108451993
182.88,72.1,21.55772058457697
152.4,69.9,30.095893525120385
182.88,73.9,22.09591610541246
152.4,63.0,27.125054250108498
170.18,74.8,25.827630180544386
170.18,68.9,23.79042405667792
152.4,66.2,28.502834783447344
182.88,79.8,23.86000142370655
182.88,78.9,23.59090366328881
175.26,69.9,22.756819300658137
182.88,78.0,23.321805902871066
190.5,72.1,19.867595290746134
152.4,71.2,30.655616866789288
182.88,79.8,23.86000142370655
175.26,64.9,21.129006761269142
175.26,68.9,22.43125679278034
182.88,72.1,21.55772058457697
175.26,67.1,21.845244278600298
175.26,74.8,24.35207558925935
185.42,74.8,21.75647060995755
152.4,73.9,31.81811919179394
152.4,66.2,28.502834783447344
185.42,77.1,22.425452995023086
187.96,78.0,22.078203396728192
154.94,72.1,30.033653187435373
152.4,59.9,25.79032935843649
154.94,72.1,30.033653187435373
167.64,60.8,21.63457035821326
154.94,78.0,32.49133077142801
152.4,77.1,33.195899725132776
152.4,66.2,28.502834783447344
154.94,74.8,31.158353098754038
182.88,74.8,22.3650138658302
154.94,69.9,29.117231037472024
182.88,76.2,22.78361038203558
190.5,88.0,24.248937386763664
170.18,59.0,20.372061238664692
170.18,67.1,23.168903544311874
190.5,84.8,23.367157845426803
154.94,78.0,32.49133077142801
185.42,74.8,21.75647060995755
175.26,77.1,25.100869357378286
175.26,64.0,20.836000504179122
154.94,71.2,29.658753216995823
185.42,76.2,22.163677279127878
175.26,71.2,23.180050560899275
175.26,69.9,22.756819300658137
195.58,87.1,22.77032720703997
152.4,76.2,32.808398950131235
182.88,69.9,20.89992605911138
185.42,82.1,23.87976252777426
175.26,64.9,21.129006761269142
187.96,88.0,24.908742293744627
152.4,74.8,32.20561996679549
154.94,68.0,28.325775544321854
190.5,74.8,20.611596778749114
193.04,88.9,23.856522782297645
152.4,69.9,30.095893525120385
154.94,72.1,30.033653187435373
185.42,76.2,22.163677279127878
175.26,73.9,24.059069332169333
175.26,72.1,23.473056817989292
193.04,79.8,21.41451651324355
170.18,64.0,22.09850710634814
182.88,73.0,21.826818344994717
187.96,77.1,21.82345489599671
190.5,88.0,24.248937386763664
187.96,83.0,23.49347284523641
152.4,78.0,33.58340050013433
185.42,79.8,23.21078014270872
185.42,83.0,24.141538243669473
172.72,64.0,21.45333010389204
152.4,71.2,30.655616866789288
154.94,69.9,29.117231037472024
187.96,74.8,21.172430949682933
165.1,59.0,21.645013704228592
152.4,73.0,31.430618416792388
165.1,57.2,20.984657353930093
152.4,68.0,29.27783633345044
185.42,78.0,22.6872287109183
193.04,83.0,22.273243992471365
152.4,74.8,32.20561996679549
182.88,74.8,22.3650138658302
182.88,69.9,20.89992605911138
152.4,64.0,27.555610666776886
172.72,68.0,22.79416323538529
175.26,69.9,22.756819300658137
175.26,78.0,25.393875614468307
185.42,74.8,21.75647060995755
185.42,73.9,21.49469489406234
182.88,64.0,19.135840740817283
154.94,68.0,28.325775544321854
187.96,73.9,20.917682448951457
152.4,78.0,33.58340050013433
175.26,67.1,21.845244278600298
167.64,64.9,23.093480530395407
190.5,88.0,24.248937386763664
182.88,79.8,23.86000142370655
185.42,69.9,20.3312472678614
167.64,64.9,23.093480530395407
193.04,84.8,22.756278199537007
187.96,73.0,20.662933948219976
182.88,69.9,20.89992605911138
154.94,71.2,29.658753216995823
152.4,79.8,34.35840205013743
187.96,77.1,21.82345489599671
152.4,64.9,27.943111441778438
154.94,72.1,30.033653187435373
152.4,76.2,32.808398950131235
190.5,82.1,22.623156357423824
187.96,74.8,21.172430949682933
172.72,59.0,19.777288689525474
193.04,88.0,23.61500567876482
175.26,72.1,23.473056817989292
152.4,69.9,30.095893525120385
170.18,68.0,23.479663800494897
154.94,74.8,31.158353098754038
175.26,68.0,22.138250535690318
175.26,69.9,22.756819300658137
185.42,81.2,23.617986811879053
172.72,72.1,24.168517195165872
185.42,78.0,22.6872287109183
175.26,64.9,21.129006761269142
193.04,82.1,22.031726888938543
182.88,74.8,22.3650138658302
170.18,64.9,22.40926736253116
172.72,67.1,22.492475780799307
175.26,69.9,22.756819300658137
182.88,83.9,25.08589122116516
154.94,77.1,32.116430800988454
190.5,82.1,22.623156357423824
198.12,88.0,22.41950572001078
152.4,69.9,30.095893525120385
185.42,69.9,20.3312472678614
187.96,67.1,18.992915998980276
152.4,73.0,31.430618416792388
175.26,68.0,22.138250535690318
154.94,73.0,30.40855315787493
187.96,78.0,22.078203396728192
154.94,69.9,29.117231037472024
187.96,79.8,22.58770039819115
152.4,72.1,31.043117641790833
182.88,69.9,20.89992605911138
152.4,73.9,31.81811919179394
175.26,67.1,21.845244278600298
187.96,81.2,22.983975843773454
170.18,68.0,23.479663800494897
190.5,74.8,20.611596778749114
172.72,74.8,25.07357955892382
185.42,74.8,21.75647060995755
154.94,69.9,29.117231037472024
154.94,66.2,27.575975603442746
154.94,69.9,29.117231037472024
187.96,88.0,24.908742293744627
152.4,62.1,26.73755347510695
187.96,84.8,24.00296984669937
170.18,64.9,22.40926736253116
170.18,63.0,21.75321793281145
182.88,74.8,22.3650138658302
185.42,79.8,23.21078014270872
193.04,83.9,22.51476109600419
154.94,66.2,27.575975603442746
172.72,64.9,21.755017558478023
152.4,63.0,27.125054250108498
172.72,64.0,21.45333010389204
154.94,77.1,32.116430800988454
185.42,74.8,21.75647060995755
190.5,78.0,21.493376320085975
190.5,91.2,25.130716928100522
187.96,74.8,21.172430949682933
187.96,81.2,22.983975843773454
175.26,67.1,21.845244278600298
152.4,74.8,32.20561996679549
172.72,64.9,21.755017558478023
193.04,83.9,22.51476109600419
170.18,54.0,18.645615370981243
152.4,74.8,32.20561996679549
175.26,71.2,23.180050560899275
182.88,78.9,23.59090366328881
193.04,84.8,22.756278199537007
182.88,74.8,22.3650138658302
154.94,79.8,33.24113071230711
185.42,78.9,22.949004426813513
182.88,72.1,21.55772058457697
182.88,78.0,23.321805902871066
154.94,69.9,29.117231037472024
185.42,74.8,21.75647060995755
185.42,74.8,21.75647060995755
152.4,82.1,35.34868180847472
154.94,74.8,31.158353098754038
154.94,69.9,29.117231037472024
154.94,72.1,30.033653187435373
154.94,77.1,32.116430800988454
152.4,63.0,27.125054250108498
152.4,74.8,32.20561996679549
185.42,74.8,21.75647060995755
154.94,72.1,30.033653187435373
185.42,71.2,20.709367746376707
170.18,64.9,22.40926736253116
187.96,78.0,22.078203396728192
154.94,78.0,32.49133077142801
175.26,82.1,26.72868189676728
175.26,64.9,21.129006761269142
154.94,71.2,29.658753216995823
182.88,78.9,23.59090366328881
182.88,73.0,21.826818344994717
175.26,72.1,23.473056817989292
154.94,68.0,28.325775544321854
175.26,68.0,22.138250535690318
154.94,74.8,31.158353098754038
187.96,78.9,22.332951897459676
187.96,79.8,22.58770039819115
175.26,69.9,22.756819300658137
175.26,62.1,20.217431739211307
193.04,81.2,21.79020978540572
185.42,74.8,21.75647060995755
193.04,77.1,20.689965202645087
172.72,63.0,21.118121821018725
185.42,67.1,19.516833929520743
167.64,64.9,23.093480530395407
172.72,59.9,20.078976144111454
182.88,67.1,20.06273302670062
187.96,81.2,22.983975843773454
185.42,74.8,21.75647060995755
152.4,79.8,34.35840205013743
182.88,77.1,23.05270814245332
154.94,72.1,30.033653187435373
152.4,64.0,27.555610666776886
187.96,73.9,20.917682448951457
182.88,78.9,23.59090366328881
154.94,69.9,29.117231037472024
170.18,68.0,23.479663800494897
195.58,88.0,23.005611873932462
175.26,64.9,21.129006761269142
187.96,78.0,22.078203396728192
154.94,69.9,29.117231037472024
195.58,84.8,22.169044169425828
185.42,79.8,23.21078014270872
182.88,74.8,22.3650138658302
175.26,67.1,21.845244278600298
185.42,72.1,20.971143462271915
193.04,84.8,22.756278199537007
170.18,67.1,23.168903544311874
190.5,84.8,23.367157845426803
175.26,68.0,22.138250535690318
175.26,60.8,19.794200478970165
154.94,77.1,32.116430800988454
175.26,72.1,23.473056817989292
185.42,78.0,22.6872287109183
193.04,96.2,25.81549484428609
182.88,72.1,21.55772058457697
175.26,66.2,21.55223802151028
182.88,77.1,23.05270814245332
182.88,73.9,22.09591610541246
187.96,78.0,22.078203396728192
175.26,73.0,23.766063075079312
185.42,78.0,22.6872287109183
182.88,74.8,22.3650138658302
167.64,58.1,20.673824635068925
182.88,73.0,21.826818344994717
152.4,73.0,31.430618416792388
185.42,71.2,20.709367746376707
182.88,73.0,21.826818344994717
175.26,74.8,24.35207558925935
182.88,72.1,21.55772058457697
167.64,59.9,21.314321783831815
154.94,71.2,29.658753216995823
187.96,82.1,23.23872434450493
152.4,67.1,28.89033555844889
182.88,76.2,22.78361038203558
187.96,83.0,23.49347284523641
175.26,69.9,22.756819300658137
154.94,78.0,32.49133077142801
182.88,73.0,21.826818344994717
193.04,88.0,23.61500567876482
152.4,73.0,31.430618416792388
175.26,68.9,22.43125679278034
193.04,83.9,22.51476109600419
187.96,79.8,22.58770039819115
185.42,69.9,20.3312472678614
165.1,64.9,23.80951507465145
193.04,92.1,24.715250261525455
187.96,83.0,23.49347284523641
182.88,79.8,23.86000142370655
187.96,69.9,19.785466890144882
152.4,67.1,28.89033555844889
154.94,73.0,30.40855315787493
190.5,79.8,21.989377312087957
175.26,62.1,20.217431739211307
175.26,67.1,21.845244278600298
185.42,74.8,21.75647060995755
182.88,79.8,23.86000142370655
152.4,66.2,28.502834783447344
187.96,69.9,19.785466890144882
185.42,78.0,22.6872287109183
182.88,69.9,20.89992605911138
175.26,68.9,22.43125679278034
154.94,73.9,30.783453128314488
175.26,68.0,22.138250535690318
193.04,98.9,26.540046154884557
187.96,69.9,19.785466890144882
175.26,64.9,21.129006761269142
182.88,77.1,23.05270814245332
182.88,74.8,22.3650138658302
182.88,78.9,23.59090366328881
182.88,69.9,20.89992605911138
154.94,81.2,33.82430844410198
195.58,72.1,18.84891609216512
152.4,74.8,32.20561996679549
172.72,69.9,23.43105897284459
190.5,81.2,22.375155861422837
185.42,81.2,23.617986811879053
152.4,76.2,32.808398950131235
182.88,78.9,23.59090366328881
175.26,73.0,23.766063075079312
175.26,69.9,22.756819300658137
175.26,66.2,21.55223802151028
167.64,59.0,20.99407320945037
154.94,66.2,27.575975603442746
154.94,73.9,30.783453128314488
175.26,60.8,19.794200478970165
182.88,77.1,23.05270814245332
154.94,69.9,29.117231037472024
152.4,69.9,30.095893525120385
182.88,77.1,23.05270814245332
185.42,83.0,24.141538243669473
190.5,79.8,21.989377312087957
152.4,74.8,32.20561996679549
190.5,78.9,21.741376816086966
175.26,69.9,22.756819300658137
185.42,76.2,22.163677279127878
167.64,62.1,22.097151632319797
154.94,64.9,27.034453423918947
190.5,83.0,22.871156853424818
185.42,78.0,22.6872287109183
175.26,69.9,22.756819300658137
175.26,63.0,20.510437996301324
190.5,69.9,19.261371856077048
187.96,84.8,24.00296984669937
185.42,77.1,22.425452995023086
152.4,72.1,31.043117641790833
175.26,78.0,25.393875614468307
187.96,76.2,21.568706395265234
182.88,73.9,22.09591610541246
193.04,81.2,21.79020978540572
154.94,73.0,30.40855315787493
170.18,67.1,23.168903544311874
152.4,68.9,29.665337108451993
175.26,68.9,22.43125679278034
175.26,68.9,22.43125679278034
175.26,78.0,25.393875614468307
175.26,68.0,22.138250535690318
182.88,79.8,23.86000142370655
154.94,78.0,32.49133077142801
152.4,74.8,32.20561996679549
185.42,83.9,24.403313959564688
154.94,71.2,29.658753216995823
154.94,68.9,28.70067551476141
170.18,59.9,20.682821494847712
193.04,83.0,22.273243992471365
203.2,79.8,19.326601153202304
185.42,79.8,23.21078014270872
175.26,69.9,22.756819300658137
190.5,87.1,24.00093689076267
172.72,67.1,22.492475780799307
185.42,69.9,20.3312472678614
193.04,84.8,22.756278199537007
185.42,76.2,22.163677279127878
154.94,77.1,32.116430800988454
175.26,68.0,22.138250535690318
182.88,59.9,17.909950943358677
182.88,74.8,22.3650138658302
187.96,78.0,22.078203396728192
162.56,64.9,24.559375290625585
175.26,71.2,23.180050560899275
185.42,59.9,17.422628202359054
185.42,73.9,21.49469489406234
175.26,76.2,24.80786310028827
187.96,69.9,19.785466890144882
190.5,74.8,20.611596778749114
170.18,67.1,23.168903544311874
154.94,71.2,29.658753216995823
187.96,72.1,20.408185447488496
175.26,71.2,23.180050560899275
172.72,68.0,22.79416323538529
152.4,74.8,32.20561996679549
154.94,74.8,31.158353098754038
175.26,69.9,22.756819300658137
152.4,69.9,30.095893525120385
152.4,69.9,30.095893525120385
154.94,74.8,31.158353098754038
185.42,77.1,22.425452995023086
185.42,78.0,22.6872287109183
182.88,76.2,22.78361038203558
152.4,73.9,31.81811919179394
193.04,83.9,22.51476109600419
190.5,77.1,21.24537582408498
167.64,67.1,23.876310378883385
195.58,84.8,22.169044169425828
152.4,69.9,30.095893525120385
152.4,66.2,28.502834783447344
187.96,72.1,20.408185447488496
175.26,66.2,21.55223802151028
182.88,73.0,21.826818344994717
154.94,69.9,29.117231037472024
154.94,64.0,26.65955345347939
154.94,64.9,27.034453423918947
170.18,76.2,26.311035023495755
190.5,78.9,21.741376816086966
172.72,68.9,23.095850689971275
167.64,62.1,22.097151632319797
172.72,66.2,22.19078832621333
175.26,71.2,23.180050560899275
152.4,71.2,30.655616866789288
172.72,58.1,19.475601234939493
154.94,72.1,30.033653187435373
182.88,78.0,23.321805902871066
187.96,79.8,22.58770039819115
154.94,77.1,32.116430800988454
175.26,67.1,21.845244278600298
152.4,71.2,30.655616866789288
152.4,73.0,31.430618416792388
152.4,64.9,27.943111441778438
154.94,64.0,26.65955345347939
187.96,79.8,22.58770039819115
152.4,77.1,33.195899725132776
193.04,88.0,23.61500567876482
175.26,76.2,24.80786310028827
187.96,73.0,20.662933948219976
187.96,83.9,23.74822134596789
172.72,67.1,22.492475780799307
187.96,76.2,21.568706395265234
175.26,66.2,21.55223802151028
154.94,71.2,29.658753216995823
170.18,66.2,22.858143288128858
172.72,66.2,22.19078832621333
185.42,79.8,23.21078014270872
193.04,88.0,23.61500567876482
195.58,94.8,24.783318246009063
198.12,83.0,21.145670167737443
185.42,76.2,22.163677279127878
152.4,64.0,27.555610666776886
154.94,67.1,27.950875573882296
175.26,72.1,23.473056817989292
193.04,69.9,18.757828374382512
172.72,64.0,21.45333010389204
175.26,69.9,22.756819300658137
185.42,74.8,21.75647060995755
182.88,73.9,22.09591610541246
175.26,76.2,24.80786310028827
175.26,62.1,20.217431739211307
175.26,69.9,22.756819300658137
152.4,63.0,27.125054250108498
152.4,68.0,29.27783633345044
182.88,77.1,23.05270814245332
154.94,71.2,29.658753216995823
182.88,72.1,21.55772058457697
152.4,64.9,27.943111441778438
187.96,84.8,24.00296984669937
195.58,89.8,23.476181207717445
175.26,69.9,22.756819300658137
175.26,74.8,24.35207558925935
182.88,69.9,20.89992605911138
193.04,88.9,23.856522782297645
175.26,72.1,23.473056817989292
172.72,64.0,21.45333010389204
185.42,79.8,23.21078014270872
154.94,59.9,24.951675810365867
193.04,81.2,21.79020978540572
182.88,69.9,20.89992605911138
154.94,77.1,32.116430800988454
187.96,89.8,25.418239295207584
190.5,86.2,23.75293639476168
175.26,64.9,21.129006761269142
154.94,72.1,30.033653187435373
152.4,69.9,30.095893525120385
187.96,79.8,22.58770039819115
175.26,68.9,22.43125679278034
154.94,69.9,29.117231037472024
185.42,79.8,23.21078014270872
185.42,78.0,22.6872287109183
185.42,74.8,21.75647060995755
154.94,73.0,30.40855315787493
182.88,67.1,20.06273302670062
175.26,64.0,20.836000504179122
175.26,69.9,22.756819300658137
175.26,69.9,22.756819300658137
190.5,81.2,22.375155861422837
175.26,69.9,22.756819300658137
175.26,68.0,22.138250535690318
185.42,79.8,23.21078014270872
185.42,74.8,21.75647060995755
152.4,79.8,34.35840205013743
175.26,62.1,20.217431739211307
185.42,79.8,23.21078014270872
175.26,71.2,23.180050560899275
154.94,63.0,26.242997930768777
170.18,67.1,23.168903544311874
193.04,88.0,23.61500567876482
190.5,69.9,19.261371856077048
175.26,67.1,21.845244278600298
187.96,76.2,21.568706395265234
175.26,72.1,23.473056817989292
154.94,69.9,29.117231037472024
152.4,73.0,31.430618416792388
165.1,59.0,21.645013704228592
187.96,84.8,24.00296984669937
182.88,73.9,22.09591610541246
185.42,79.8,23.21078014270872
154.94,74.8,31.158353098754038
152.4,73.0,31.430618416792388
182.88,73.0,21.826818344994717
187.96,77.1,21.82345489599671
154.94,68.9,28.70067551476141
170.18,67.1,23.168903544311874
172.72,68.0,22.79416323538529
152.4,73.0,31.430618416792388
154.94,74.8,31.158353098754038
193.04,88.9,23.856522782297645
152.4,63.0,27.125054250108498
185.42,74.8,21.75647060995755
152.4,72.1,31.043117641790833
193.04,88.9,23.856522782297645
152.4,74.8,32.20561996679549
190.5,74.8,20.611596778749114
185.42,69.9,20.3312472678614
193.04,87.1,23.373488575232
167.64,74.8,26.616214848591316
182.88,74.8,22.3650138658302
190.5,84.8,23.367157845426803
154.94,68.9,28.70067551476141
152.4,73.9,31.81811919179394
154.94,72.1,30.033653187435373
182.88,78.9,23.59090366328881
182.88,74.8,22.3650138658302
187.96,74.8,21.172430949682933
182.88,77.1,23.05270814245332
172.72,64.0,21.45333010389204
190.5,83.0,22.871156853424818
175.26,64.9,21.129006761269142
175.26,58.1,18.91518170770011
185.42,83.9,24.403313959564688
195.58,81.2,21.227905501855865
175.26,66.2,21.55223802151028
185.42,78.9,22.949004426813513
154.94,73.9,30.783453128314488
152.4,68.0,29.27783633345044
170.18,64.9,22.40926736253116
172.72,69.9,23.43105897284459
185.42,79.8,23.21078014270872
154.94,72.1,30.033653187435373
190.5,83.0,22.871156853424818
187.96,81.2,22.983975843773454
152.4,78.0,33.58340050013433
154.94,74.8,31.158353098754038
182.88,72.1,21.55772058457697
190.5,83.9,23.119157349425812
187.96,83.0,23.49347284523641
193.04,83.9,22.51476109600419
193.04,78.0,20.93148230617791
154.94,71.2,29.658753216995823
185.42,73.0,21.232919178167126
175.26,76.2,24.80786310028827
185.42,71.2,20.709367746376707
152.4,67.1,28.89033555844889
182.88,69.9,20.89992605911138
152.4,73.9,31.81811919179394
165.1,54.0,19.81069050895498
175.26,68.9,22.43125679278034
182.88,74.8,22.3650138658302
187.96,82.1,23.23872434450493
182.88,79.8,23.86000142370655
185.42,69.9,20.3312472678614
182.88,78.0,23.321805902871066
152.4,73.9,31.81811919179394
154.94,74.8,31.158353098754038
195.58,88.9,23.240896540824956
190.5,69.9,19.261371856077048
187.96,78.9,22.332951897459676
172.72,64.0,21.45333010389204
190.5,68.0,18.737815253408286
182.88,73.0,21.826818344994717
187.96,79.8,22.58770039819115
152.4,64.9,27.943111441778438
175.26,64.9,21.129006761269142
167.64,63.0,22.41740020670124
154.94,74.8,31.158353098754038
182.88,76.2,22.78361038203558
152.4,64.0,27.555610666776886
170.18,57.2,19.75054072629865
193.04,79.8,21.41451651324355
152.4,66.2,28.502834783447344
152.4,67.1,28.89033555844889
170.18,69.9,24.13571323021461
187.96,76.2,21.568706395265234
170.18,68.0,23.479663800494897
182.88,78.0,23.321805902871066
187.96,78.9,22.332951897459676
187.96,79.8,22.58770039819115
187.96,68.0,19.247664499711757
170.18,64.9,22.40926736253116
170.18,64.9,22.40926736253116
152.4,71.2,30.655616866789288
167.64,57.2,20.353576060687477
187.96,88.9,25.16349079447611
154.94,74.8,31.158353098754038
175.26,69.9,22.756819300658137
152.4,64.9,27.943111441778438
152.4,77.1,33.195899725132776
185.42,78.0,22.6872287109183
187.96,78.0,22.078203396728192
175.26,79.8,25.979888128648344
152.4,74.8,32.20561996679549
154.94,72.1,30.033653187435373
182.88,71.2,21.28862282415923
154.94,79.8,33.24113071230711
182.88,68.9,20.60092854753611
152.4,73.9,31.81811919179394
175.26,66.2,21.55223802151028
152.4,73.0,31.430618416792388
193.04,83.9,22.51476109600419
185.42,73.9,21.49469489406234
175.26,69.9,22.756819300658137
154.94,71.2,29.658753216995823
182.88,68.9,20.60092854753611
172.72,64.9,21.755017558478023
167.64,64.0,22.77323195601396
182.88,74.8,22.3650138658302
172.72,64.0,21.45333010389204
193.04,84.8,22.756278199537007
175.26,64.9,21.129006761269142
187.96,71.2,20.15343694675702
152.4,72.1,31.043117641790833
167.64,62.1,22.097151632319797
175.26,73.0,23.766063075079312
190.5,76.2,20.99737532808399
170.18,72.1,24.895349411995323
154.94,68.0,28.325775544321854
172.72,69.9,23.43105897284459
185.42,86.2,25.072296344630224
187.96,64.9,18.370197441636666
152.4,79.8,34.35840205013743
195.58,83.0,21.698474835640845
167.64,64.9,23.093480530395407
165.1,68.9,25.27697363087034
154.94,67.1,27.950875573882296
170.18,66.2,22.858143288128858
154.94,74.8,31.158353098754038
175.26,74.8,24.35207558925935
182.88,79.8,23.86000142370655
182.88,68.0,20.331830787118363
190.5,79.8,21.989377312087957
175.26,64.9,21.129006761269142
172.72,59.9,20.078976144111454
185.42,73.9,21.49469489406234
182.88,71.2,21.28862282415923
175.26,68.9,22.43125679278034
185.42,77.1,22.425452995023086
152.4,68.0,29.27783633345044
175.26,69.9,22.756819300658137
152.4,74.8,32.20561996679549
154.94,74.8,31.158353098754038
175.26,74.8,24.35207558925935
185.42,74.8,21.75647060995755
175.26,69.9,22.756819300658137
152.4,64.9,27.943111441778438
154.94,73.9,30.783453128314488
154.94,67.1,27.950875573882296
175.26,69.9,22.756819300658137
152.4,78.0,33.58340050013433
154.94,74.8,31.158353098754038
185.42,78.0,22.6872287109183
182.88,74.8,22.3650138658302
172.72,64.0,21.45333010389204
193.04,88.0,23.61500567876482
185.42,78.0,22.6872287109183
190.5,81.2,22.375155861422837
172.72,69.9,23.43105897284459
170.18,68.0,23.479663800494897
175.26,79.8,25.979888128648344
175.26,69.9,22.756819300658137
175.26,69.9,22.756819300658137
187.96,82.1,23.23872434450493
185.42,72.1,20.971143462271915
187.96,83.0,23.49347284523641
152.4,74.8,32.20561996679549
182.88,67.1,20.06273302670062
175.26,74.8,24.35207558925935
172.72,64.9,21.755017558478023
187.96,74.8,21.172430949682933
152.4,72.1,31.043117641790833
154.94,74.8,31.158353098754038
185.42,79.8,23.21078014270872
182.88,81.2,24.27859793991193
154.94,73.9,30.783453128314488
172.72,69.9,23.43105897284459
187.96,74.8,21.172430949682933
182.88,74.8,22.3650138658302
175.26,72.1,23.473056817989292
165.1,66.2,24.286439105422588
187.96,83.0,23.49347284523641
182.88,74.8,22.3650138658302
